County,25+Population,Total Male Population,Total Female Population,"DNU: Total 18-24, Non-grad","DNU: M Total 18-24, Non-grad","DNU: F Total 18-24, Non-grad","DNU: Total 18-24, HS","DNU: M Total 18-24, HS","DNU: F Total 18-24, HS","DNU: Total 18-24, Assoc","DNU: M Total 18-24, Assoc","DNU: F Total 18-24, Assoc","DNU: Total 18-24, Bach","DNU: M Total 18-24, Bach","DNU: F Total 18-24, Bach",Total Pop 25+,Male Pop 25+,Female Pop 25+,Total 25+ 9th or Less,Male 25+ 9th or Less,Female 25+ 9th or Less,Total 25+ No diploma,Male 25+ No diploma,Female 25+ No diploma,Total 25+ HS,Male 25+ HS,Female 25+ HS,Total 25+ Some College,Male 25+ Some College,Female 25+ Some College ,Total 25+ Assoc,Male 25+ Assoc,Female 25+ Assoc,Total 25+ Bach,Male 25+ Bach,Female 25+ Bach,Total 25+ Grad,Male 25+ Grad,Female 25+ Grad,Total 25-35,Male 25-34,Female 25-34,Total 25-34 HS or Assoc,Male 25-34 HS or Assoc,Female 25-34 HS or Assoc,Total 25-34 Bach,Male 25-34 Bach,Female 25-34 Bach,Total 35-44,Male 35-44,Female 35-44,Total 35-44 HS,Male 35-44 HS,Female 35-44 HS,Total 35-44 Bach,Male 35-44 Bach,Female 35-44 Bach,Total 45-64,Male 45-64 ,Female 45-64,Total 45-64 HS,Male 45-64 HS,Female 45-64 HS,Total 45-64 Bach,Male 45-64 Bach,Female 45-64 Bach,Total 65+,Male 65+,Female 65+,Total 65+ HS,Male 65+ HS,Female 65+ HS,Total 65+ Bach,Male 65+ Bach,Female 65+ Bach,Total White Pop,Total White/Hisp Male Pop,Total White/Hisp Female Pop,Total White/Hisp HS,Male White/Hisp HS,Female White/Hisp HA,Total White/Hisp Bach,Male White/Hisp Bach,Female White/Hisp Bach,Total White Pop,White Male Pop,White Female Pop,Total White HS,Male White HS,Female White HS,Total White Bach,Male White Bach,Female White Bach,Total Black Pop,Male Black Pop,Female Black Pop,Total Black HS,Male Black HS,Female Black HS,Total Black Bach,Male Black Bach,Female Black Bach,Total AmInd/AK Pop,Male AmInd/AK Pop,Female AmInd/AK Pop,Total AmInd/AK HS,Male AmInd/Ak HS,Female AmInd/AK HS,Total AmInd/AK Bach,Male AmInd/AK Bach,Female AmInd/AK Bach,Total Asian Pop,Male Asian Pop,Female Asian Pop,Total Asian HS,Male Asian HS,Female Asian HS,Total Asian Bach,Male Asian Bach,Female Asian Bach,Total HI-PI Pop,Male HI-PI Pop,Female HI-PI Pop,Total HI-PI HS,Male HI-PI HS,Female HI-PI HA,Total HI-PI Bach,Male HI-PI Bach,Female HI-PI Bach,Total Other Pop,Male Other Pop,Female Other Pop,Total Other HS,Male Other HS,Female Other HS,Total Other Bach,Male Other Bach,Female Other Bach,Total Multi Pop,Male Multi Pop,Femal Multi Pop,Total Multi HS,Male Multi HS,Female Multi HS,Total Multi Bach,Male Multi Bach,Female Multi Bach,Total Hisp Pop,Male Hisp Pop,Female Hisp Pop,Total Hisp HS,Male Hisp HS,Female Hisp HS,Total Hisp Bach,Male Hisp Bach,Female Hisp Bach,Total Median Earnings ,Male Median Earnings,Female Median Earnings,Total Median Earning Less than HS,Male Median Earning Less than HS,Female Median Earning Less than HS,Total Median Earning HS,Male Median Earning HS,Female Median Earning HS,Total Median Earning Assoc,Male Median Earning Assoc,Female Median Earning Assoc,Total Median Earning Bach,Male Median Earning Bach,Female Median Earning Bach,Total Median Earning Grad,Male Median Earning Grad,Female Median Earning Grad
"Allen County, Kansas",1161,616,545,76,57,19,399,231,168,606,295,311,80,33,47,8625,4158,4467,232,116,116,421,217,204,2873,1592,1281,2378,1014,1364,1062,472,590,1086,445,641,573,302,271,1300,655,645,1219,601,618,159,38,121,1477,817,660,1402,745,657,409,179,230,3346,1606,1740,3187,1515,1672,552,215,337,2502,1080,1422,2164,964,1200,539,315,224,8258,3995,4263,7645,3667,3978,1613,747,866,8062,3821,4241,7469,3510,3959,1524,674,850,131,78,53,120,73,47,25,0,25,14,0,14,11,0,11,9,0,9,10,0,10,8,0,8,0,0,0,12,0,12,12,0,12,0,0,0,25,5,20,16,5,11,0,0,0,175,80,95,160,80,80,12,0,12,223,179,44,192,162,30,89,73,16,30057,35670,24035,36705,40938,,26577,31218,19715,28008,36058,22031,39116,47917,36612,52315,60159,47750
"Anderson County, Kansas",517,272,245,58,13,45,169,151,18,249,106,143,41,2,39,5361,2567,2794,185,87,98,310,234,76,2068,1023,1045,1248,572,676,552,116,436,574,341,233,424,194,230,770,398,372,703,348,355,192,75,117,930,397,533,836,347,489,137,79,58,1999,1008,991,1861,911,950,347,189,158,1662,764,898,1466,640,826,322,192,130,5157,2512,2645,4664,2191,2473,946,486,460,5121,2493,2628,4640,2172,2468,942,486,456,13,8,5,13,8,5,11,8,3,167,28,139,167,28,139,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,5,22,19,3,19,19,0,36,19,17,24,19,5,4,0,4,29803,37500,21998,42542,44833,3352,27277,36958,14167,25705,30167,22178,37083,37849,27361,40967,,41321
"Atchison County, Kansas",2449,1188,1261,147,93,54,668,433,235,1410,492,918,224,170,54,10127,4742,5385,235,87,148,539,203,336,3996,2157,1839,2407,1126,1281,849,273,576,1324,562,762,777,334,443,1756,820,936,1671,787,884,350,100,250,1638,798,840,1608,792,816,390,157,233,4001,1979,2022,3852,1902,1950,814,434,380,2732,1145,1587,2222,971,1251,547,205,342,9539,4598,4941,8824,4344,4480,1989,860,1129,9380,4503,4877,8687,4260,4427,1960,833,1127,314,65,249,280,51,229,62,0,62,32,3,29,29,3,26,0,0,0,26,8,18,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,4,0,4,212,68,144,198,54,144,46,36,10,209,108,101,171,84,87,33,27,6,33088,41992,22995,37206,37426,,29895,41382,19472,24798,39074,18268,42221,67500,40654,49211,65234,43368
"Barber County, Kansas",319,163,156,98,65,33,86,51,35,112,32,80,23,15,8,3411,1777,1634,72,44,28,180,111,69,1207,733,474,979,414,565,293,147,146,393,176,217,287,152,135,613,350,263,602,343,259,97,29,68,423,193,230,369,163,206,77,28,49,1339,750,589,1254,682,572,241,116,125,1036,484,552,934,434,500,265,155,110,3288,1707,1581,3041,1553,1488,655,315,340,3238,1666,1572,2991,1512,1479,650,313,337,29,11,18,29,11,18,0,0,0,13,6,7,13,6,7,0,0,0,33,17,16,29,17,12,24,12,12,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,46,34,12,46,34,12,1,1,0,52,43,9,51,42,9,5,2,3,31760,44694,21875,34625,49000,20625,26371,36902,15924,30550,47143,18750,40662,41250,40481,62159,75341,48824
"Barton County, Kansas",2287,1150,1137,344,190,154,685,372,313,1165,582,583,93,6,87,18253,8949,9304,825,460,365,1442,779,663,5960,3193,2767,4657,2058,2599,2283,954,1329,2161,1012,1149,925,493,432,3346,1726,1620,2927,1450,1477,596,286,310,2972,1560,1412,2392,1159,1233,582,215,367,7115,3462,3653,6484,3173,3311,1151,601,550,4820,2201,2619,4183,1928,2255,757,403,354,17150,8357,8793,15204,7277,7927,2884,1405,1479,15879,7650,8229,14545,6981,7564,2835,1405,1430,250,151,99,179,107,72,10,10,0,141,79,62,103,64,39,42,40,2,48,10,38,39,10,29,39,10,29,65,36,29,65,36,29,0,0,0,362,189,173,193,123,70,40,11,29,237,127,110,203,93,110,71,29,42,1792,1013,779,974,499,475,154,71,83,33279,40842,25244,21538,31515,11946,26889,34341,20872,33825,42432,26941,41098,50278,33598,53445,55000,51394
"Bourbon County, Kansas",1424,810,614,173,36,137,360,220,140,792,521,271,99,33,66,9565,4561,5004,366,199,167,552,267,285,2979,1501,1478,2807,1289,1518,1030,431,599,1191,639,552,640,235,405,1595,827,768,1395,742,653,236,116,120,1507,728,779,1438,700,738,317,149,168,3715,1796,1919,3489,1617,1872,799,336,463,2748,1210,1538,2325,1036,1289,479,273,206,9135,4411,4724,8274,3978,4296,1813,866,947,8984,4276,4708,8148,3857,4291,1813,866,947,192,66,126,166,57,109,12,8,4,66,37,29,61,32,29,0,0,0,54,12,42,54,12,42,0,0,0,0,0,0,0,0,0,0,0,0,19,3,16,16,0,16,0,0,0,99,32,67,76,16,60,6,0,6,170,138,32,142,121,21,0,0,0,30283,34837,24968,20221,23000,10446,28810,32922,23545,28892,35319,24153,39414,41452,34063,50363,87888,41765
"Brown County, Kansas",677,356,321,73,30,43,255,149,106,307,145,162,42,32,10,6564,3154,3410,140,80,60,299,152,147,2583,1317,1266,1667,804,863,485,154,331,878,429,449,512,218,294,1016,498,518,955,455,500,254,109,145,1016,502,514,957,470,487,201,75,126,2699,1333,1366,2590,1277,1313,626,313,313,1833,821,1012,1623,720,903,309,150,159,5814,2785,3029,5438,2591,2847,1289,593,696,5719,2747,2972,5347,2557,2790,1256,593,663,76,40,36,70,35,35,16,5,11,479,251,228,441,230,211,35,18,17,39,21,18,39,21,18,13,7,6,5,5,0,5,5,0,0,0,0,22,15,7,15,8,7,8,8,0,129,37,92,117,32,85,29,16,13,186,99,87,169,82,87,41,8,33,30644,34536,24039,23571,29583,14861,23750,31034,17846,30494,34000,23386,40000,50905,29157,52017,60625,50134
"Butler County, Kansas",5754,3145,2609,804,556,248,1587,967,620,2981,1433,1548,382,189,193,43322,21388,21934,769,368,401,2556,1595,961,11374,5772,5602,11629,5845,5784,4318,1849,2469,8573,4145,4428,4103,1814,2289,7820,4141,3679,7063,3560,3503,2572,1037,1535,8248,4196,4052,7783,3839,3944,3083,1331,1752,17972,8907,9065,16934,8242,8692,5326,2639,2687,9282,4144,5138,8217,3784,4433,1695,952,743,40771,19965,20806,37933,18372,19561,11938,5638,6300,39584,19276,20308,37040,17930,19110,11638,5507,6131,893,713,180,612,478,134,166,88,78,366,149,217,298,122,176,130,41,89,464,161,303,396,114,282,229,78,151,13,13,0,13,13,0,0,0,0,115,55,60,115,55,60,23,23,0,700,332,368,630,271,359,190,91,99,1453,859,594,1084,560,524,352,171,181,41802,51470,29913,27945,34919,12220,32830,44886,19356,36163,48015,25662,50487,61658,40644,62475,84351,53041
"Chase County, Kansas",198,113,85,10,7,3,121,67,54,57,39,18,10,0,10,1855,908,947,62,38,24,86,69,17,512,286,226,623,278,345,107,46,61,335,142,193,130,49,81,236,125,111,214,103,111,69,18,51,286,144,142,267,125,142,70,35,35,707,346,361,660,308,352,186,81,105,626,293,333,566,265,301,140,57,83,1810,876,934,1665,772,893,465,191,274,1757,856,901,1625,765,860,461,187,274,17,17,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,13,0,13,0,0,0,15,15,0,15,15,0,0,0,0,66,20,46,53,7,46,4,4,0,31531,34327,29893,27083,,-,26955,32206,24792,30121,36875,28036,38073,41250,37344,52500,50313,75313
"Chautauqua County, Kansas",206,124,82,56,39,17,90,54,36,54,31,23,6,0,6,2490,1244,1246,123,86,37,185,75,110,923,555,368,607,254,353,238,82,156,309,148,161,105,44,61,364,190,174,341,178,163,100,36,64,321,182,139,263,155,108,28,21,7,948,452,496,868,414,454,181,71,110,857,420,437,710,336,374,105,64,41,2267,1140,1127,1975,995,980,374,168,206,2205,1110,1095,1913,965,948,374,168,206,10,2,8,10,2,8,0,0,0,132,60,72,120,48,72,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,42,39,77,38,39,33,17,16,62,30,32,62,30,32,0,0,0,29886,31849,25173,19792,23250,16429,22275,31071,14018,29286,32256,25691,41200,47222,35625,41250,,42083
"Cherokee County, Kansas",1544,793,751,193,98,95,695,421,274,598,267,331,58,7,51,14012,6821,7191,560,362,198,1158,577,581,4883,2546,2337,3668,1630,2038,1085,381,704,1713,866,847,945,459,486,2224,1162,1062,2047,1031,1016,421,166,255,2359,1147,1212,2177,1034,1143,623,332,291,5734,2838,2896,5038,2415,2623,1070,483,587,3695,1674,2021,3032,1402,1630,544,344,200,13033,6326,6707,11431,5451,5980,2436,1200,1236,12812,6220,6592,11286,5391,5895,2426,1190,1236,37,23,14,37,23,14,0,0,0,373,224,149,332,196,136,80,80,0,17,0,17,9,0,9,0,0,0,30,16,14,30,16,14,0,0,0,35,20,15,23,13,10,17,7,10,487,212,275,432,183,249,125,38,87,239,119,120,151,66,85,10,10,0,29485,36261,23125,19505,25954,17674,25550,32404,20871,27994,35504,20992,41382,44608,36059,50190,50615,48929
"Cheyenne County, Kansas",199,106,93,57,21,36,48,28,20,82,53,29,12,4,8,1893,914,979,54,14,40,87,54,33,583,301,282,457,250,207,224,58,166,386,186,200,102,51,51,258,120,138,224,111,113,79,24,55,231,115,116,214,109,105,68,19,49,688,343,345,659,321,338,203,127,76,716,336,380,655,305,350,138,67,71,1820,863,957,1703,811,892,480,237,243,1774,851,923,1674,799,875,470,230,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,8,8,0,8,8,0,8,0,0,0,0,0,0,0,0,0,39,25,14,22,16,6,0,0,0,19,19,0,19,19,0,0,0,0,78,34,44,44,25,19,10,7,3,31818,39485,24917,15625,37361,11691,27173,35568,16719,28393,30855,26667,41607,54821,26875,51875,52778,39886
"Clark County, Kansas",146,82,64,26,13,13,72,49,23,15,8,7,33,12,21,1433,703,730,19,12,7,75,34,41,386,223,163,387,171,216,91,28,63,382,185,197,93,50,43,203,107,96,183,102,81,88,40,48,208,97,111,180,81,99,53,21,32,572,284,288,544,263,281,203,109,94,450,215,235,432,211,221,131,65,66,1365,656,709,1274,613,661,442,215,227,1280,619,661,1245,603,642,428,213,215,15,15,0,12,12,0,7,7,0,12,6,6,12,6,6,6,6,0,9,5,4,9,5,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,21,11,32,21,11,16,5,11,88,40,48,29,10,19,14,2,12,34805,40441,27891,41563,41771,,28409,34250,22813,30568,30000,30962,42045,51771,32596,46563,,37344
"Clay County, Kansas",498,255,243,54,0,54,168,117,51,242,138,104,34,0,34,5730,2822,2908,114,34,80,331,223,108,1710,915,795,1591,694,897,616,338,278,927,468,459,441,150,291,819,437,382,757,407,350,185,60,125,966,503,463,911,454,457,352,169,183,2084,1039,1045,1909,950,959,501,221,280,1861,843,1018,1708,754,954,330,168,162,5555,2703,2852,5126,2462,2664,1341,591,750,5499,2676,2823,5083,2448,2635,1317,591,726,2,2,0,2,2,0,0,0,0,48,48,0,48,48,0,10,10,0,49,7,42,49,7,42,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,60,46,14,60,46,14,17,17,0,74,43,31,45,14,31,24,0,24,30457,37487,21768,21328,30161,,24140,35250,18878,30403,37134,22167,36750,54123,22500,42708,77833,34125
"Cloud County, Kansas",930,506,424,85,42,43,332,210,122,480,239,241,33,15,18,6194,2985,3209,220,105,115,319,163,156,1916,1028,888,1613,745,868,813,383,430,772,341,431,541,220,321,1041,510,531,946,453,493,191,92,99,863,448,415,845,430,415,236,70,166,2405,1245,1160,2208,1134,1074,487,235,252,1885,782,1103,1656,700,956,399,164,235,5978,2847,3131,5537,2628,2909,1303,557,746,5911,2837,3074,5489,2618,2871,1290,557,733,20,20,0,20,20,0,0,0,0,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,53,36,4,4,0,4,4,0,75,33,42,62,33,29,6,0,6,169,63,106,52,14,38,17,4,13,31609,38768,24580,35757,32000,50068,23112,35833,15964,31021,39688,24180,41912,51413,35000,41389,42813,40284
"Coffey County, Kansas",635,354,281,76,37,39,243,156,87,247,129,118,69,32,37,5869,2916,2953,160,101,59,275,129,146,2147,1162,985,1556,650,906,505,273,232,910,463,447,316,138,178,886,441,445,863,429,434,201,92,109,930,485,445,861,433,428,171,66,105,2399,1200,1199,2296,1167,1129,586,297,289,1654,790,864,1414,657,757,268,146,122,5653,2761,2892,5280,2591,2689,1206,593,613,5564,2706,2858,5193,2536,2657,1188,586,602,34,19,15,34,19,15,3,3,0,33,23,10,31,23,8,10,2,8,36,14,22,22,0,22,4,0,4,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0,0,108,99,9,62,53,9,3,3,0,95,59,36,93,59,34,18,7,11,39190,51466,25882,23125,45227,14750,35767,41875,22824,37159,55607,22449,51570,64250,43646,44338,82708,38750
"Comanche County, Kansas",123,48,75,12,11,1,43,3,40,60,32,28,8,2,6,1228,569,659,28,13,15,64,28,36,404,208,196,409,186,223,96,34,62,167,87,80,60,13,47,99,41,58,99,41,58,9,5,4,227,132,95,213,132,81,34,7,27,468,184,284,437,165,272,74,33,41,434,212,222,387,190,197,110,55,55,1208,560,648,1120,523,597,221,100,121,1140,521,619,1074,492,582,214,98,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5,7,2,5,0,0,0,13,7,6,9,3,6,6,0,6,75,41,34,53,33,20,7,2,5,35135,37113,30147,25250,26000,,36250,38333,26364,32386,37656,30588,23750,35500,,37500,34375,37813
"Cowley County, Kansas",3922,2002,1920,398,192,206,1244,781,463,2063,904,1159,217,125,92,23253,11525,11728,741,349,392,1582,874,708,7322,3903,3419,6139,3063,3076,2746,1353,1393,3215,1240,1975,1508,743,765,4157,2184,1973,3612,1871,1741,637,195,442,4032,2106,1926,3714,1916,1798,892,377,515,8891,4465,4426,8160,4059,4101,1915,752,1163,6173,2770,3403,5444,2456,2988,1279,659,620,21278,10434,10844,19260,9412,9848,4426,1868,2558,19999,9741,10258,18387,8911,9476,4361,1835,2526,558,356,202,413,257,156,79,23,56,392,198,194,348,170,178,44,26,18,337,174,163,296,145,151,71,24,47,6,2,4,6,2,4,0,0,0,233,121,112,202,107,95,30,10,20,449,240,209,405,209,196,73,32,41,1628,884,744,1103,630,473,104,54,50,31936,40411,25415,21212,28492,11641,28081,32068,20133,30616,42221,21557,41565,54167,35429,53382,60179,50755
"Crawford County, Kansas",7214,3880,3334,387,186,201,1481,736,745,4490,2590,1900,856,368,488,23369,11210,12159,794,415,379,1465,858,607,6574,3199,3375,5808,2855,2953,1972,884,1088,4221,2031,2190,2535,968,1567,4738,2343,2395,4387,2142,2245,1681,692,989,4153,2069,2084,3817,1845,1972,1302,566,736,8641,4333,4308,7837,3738,4099,2591,1184,1407,5837,2465,3372,5069,2212,2857,1182,557,625,21973,10594,11379,19931,9367,10564,6415,2846,3569,21249,10216,11033,19488,9186,10302,6316,2801,3515,395,199,196,379,189,190,65,39,26,146,84,62,127,83,44,27,18,9,214,69,145,214,69,145,160,50,110,0,0,0,0,0,0,0,0,0,160,86,74,106,59,47,8,0,8,481,178,303,353,170,183,81,46,35,922,467,455,560,243,317,107,45,62,31609,36180,26508,25426,30179,12386,23304,31301,18809,26936,31627,22601,41203,46125,38177,47364,55761,44089
"Decatur County, Kansas",173,83,90,11,7,4,85,43,42,63,33,30,14,0,14,2165,1101,1064,57,37,20,132,83,49,694,353,341,610,298,312,198,92,106,318,167,151,156,71,85,276,179,97,250,153,97,59,35,24,254,108,146,218,96,122,66,16,50,850,460,390,807,427,380,248,121,127,785,354,431,701,305,396,101,66,35,2113,1058,1055,1924,938,986,465,238,227,2075,1033,1042,1906,923,983,465,238,227,5,5,0,5,5,0,0,0,0,27,23,4,27,23,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,5,0,5,15,15,0,15,15,0,0,0,0,47,29,18,27,19,8,5,0,5,31794,36354,23663,16750,20060,,24531,32500,13250,30389,35912,23266,43162,55481,39167,39605,38229,42292
"Dickinson County, Kansas",1345,712,633,228,111,117,561,351,210,491,224,267,65,26,39,13182,6527,6655,451,206,245,839,467,372,4540,2249,2291,3366,1793,1573,1240,511,729,1937,906,1031,809,395,414,2238,1179,1059,1907,1000,907,453,216,237,2257,1152,1105,2089,1087,1002,486,179,307,5121,2599,2522,4724,2325,2399,1073,518,555,3566,1597,1969,3172,1442,1730,734,388,346,12524,6114,6410,11240,5447,5793,2580,1204,1376,12240,5960,6280,11037,5324,5713,2533,1160,1373,133,109,24,133,109,24,11,11,0,169,94,75,166,91,75,74,41,33,42,8,34,42,8,34,16,0,16,0,0,0,0,0,0,0,0,0,84,53,31,81,50,31,8,4,4,230,149,81,230,149,81,57,41,16,443,266,177,359,232,127,74,67,7,32363,39619,24639,24432,31107,10795,27757,34805,21902,32530,40885,25853,40053,50580,34955,46603,52361,40119
"Doniphan County, Kansas",1103,611,492,96,86,10,473,234,239,501,275,226,33,16,17,5113,2540,2573,178,99,79,328,194,134,1947,1079,868,1352,587,765,439,172,267,645,325,320,224,84,140,839,421,418,779,400,379,126,52,74,810,419,391,752,376,376,167,105,62,2076,1063,1013,1916,953,963,369,149,220,1388,637,751,1160,518,642,207,103,104,4883,2405,2478,4386,2115,2271,847,400,447,4831,2367,2464,4342,2085,2257,847,400,447,49,40,9,46,37,9,7,1,6,74,63,11,72,63,9,7,3,4,6,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,32,69,97,32,65,8,5,3,83,55,28,75,47,28,0,0,0,35408,40938,26599,35156,40833,19375,32685,39056,22599,31672,40237,26161,39125,48958,35319,45833,70833,41875
